Id,Predicted
5151,2.236
4347,6.325
4489,8.246
5175,15.652
2791,9.434
6039,11.662
1830,11.705
46,9.055
1343,6.000
92,3.000
1514,6.708
2046,4.243
4499,7.810
5569,15.000
2638,7.616
5340,10.000
419,13.454
3694,7.616
4459,7.616
1955,8.485
111,31.890
3504,10.630
470,3.000
4467,18.028
4318,17.205
5476,1.414
4575,12.207
4344,8.485
6017,28.018
2194,26.401
5730,9.434
818,6.000
4033,12.649
5419,28.320
3503,78.447
2074,13.928
3221,14.142
2240,18.358
2192,6.325
3815,10.630
170,5.385
1945,18.111
4178,8.602
1018,9.487
189,9.055
6078,5.099
1025,8.246
3775,7.071
2637,11.402
5738,10.770
3321,11.705
4142,9.849
5078,10.000
1544,9.487
3787,18.028
4099,6.708
4932,10.440
2882,7.071
1470,7.000
3113,4.000
335,12.530
5227,15.232
5606,10.630
5514,1.414
1503,9.434
1113,9.434
242,14.142
2534,14.560
1936,8.544
2966,6.708
2233,5.385
1454,10.198
3174,2.828
2653,8.062
1932,3.162
2476,5.831
4179,4.243
2718,8.944
270,13.000
344,7.810
5460,7.211
1437,18.028
134,10.817
4303,9.899
4389,7.071
1213,9.220
1279,5.831
569,11.662
468,13.454
4871,9.220
750,4.472
1616,10.770
4149,16.031
4382,8.485
5258,10.630
700,7.071
3421,15.264
3862,5.831
3853,7.071
5507,24.413
2206,6.325
3904,18.868
1035,42.000
4973,21.378
496,14.142
2788,14.318
5283,9.849
521,19.209
3186,27.659
5856,57.454
2124,25.807
5070,29.547
5815,70.520
4959,38.013
3171,2.828
1725,10.630
1215,25.612
4862,7.280
4722,8.062
3615,14.866
4286,4.243
4661,11.314
2888,54.745
2297,16.492
2239,5.099
1907,10.198
801,13.038
5589,2.236
5953,7.280
3970,9.220
314,8.062
2509,4.472
153,18.111
3902,31.623
5083,12.369
566,18.358
683,9.434
1489,5.000
4635,19.849
4657,12.207
2956,15.620
5217,4.123
3471,38.079
57,10.296
3522,10.817
1793,12.083
76,6.403
4519,7.211
1114,6.325
1254,25.495
1349,9.220
1615,12.166
3551,10.198
2051,8.602
5449,21.378
908,32.202
1501,8.062
2582,8.544
5104,10.296
4818,8.944
3538,7.000
2495,10.050
60,12.000
2463,7.211
5410,7.616
216,11.705
1557,6.403
5510,1.414
4450,9.899
2307,10.440
3645,9.055
1154,14.000
502,5.099
558,4.472
4231,12.649
181,13.601
6094,4.472
382,6.083
1778,4.123
1822,8.544
2342,4.472
5145,4.472
227,4.000
119,5.831
5022,9.000
4939,9.849
2113,5.657
5209,9.055
4548,5.385
4044,12.806
1953,24.021
2900,5.099
1163,13.038
2138,16.031
3451,16.971
4080,22.472
5903,35.355
446,27.586
5568,13.153
4803,64.031
842,60.407
2356,6.083
5897,43.046
2024,8.246
1492,18.601
2909,47.011
854,89.828
2087,28.460
1786,5.385
4408,7.000
3435,4.472
4471,7.616
535,21.633
2069,25.080
1991,37.121
3089,6.403
1759,19.105
3718,4.243
3801,4.472
1586,14.142
1693,6.708
342,9.487
4699,10.440
4524,7.071
2602,5.000
2542,19.000
4767,3.000
5879,12.083
4962,6.083
5986,26.077
697,7.280
2126,7.616
1461,6.708
5743,8.000
4368,7.000
4955,6.708
5929,9.434
4605,19.698
1767,18.028
5063,9.849
3019,13.601
937,11.180
4308,5.385
4423,5.385
3419,5.000
3935,9.487
2830,5.385
1905,11.045
103,10.296
5190,10.000
3018,11.402
5861,14.036
5671,25.080
53,10.000
4468,6.708
1130,30.414
1022,3.162
913,9.220
281,6.083
977,9.055
905,4.472
3560,12.806
2874,24.759
829,18.439
4582,21.024
3907,6.083
3027,5.099
6077,10.050
5813,9.055
3093,8.246
810,10.440
4874,8.544
1966,8.062
4985,17.117
3146,6.325
1360,6.403
4379,9.220
1711,17.804
1584,12.728
2327,7.211
1237,11.000
4659,5.385
2657,13.342
5824,13.454
5692,15.000
2461,17.692
2855,7.280
2244,30.067
3800,78.000
5244,4.472
817,8.246
5632,2.236
5665,9.487
3276,5.000
2164,6.708
5135,9.849
3367,5.099
4433,10.198
2648,8.062
4906,14.213
3225,13.000
1779,2.828
3903,14.866
5112,11.402
901,5.099
1598,19.105
2169,1.414
3922,4.123
4603,6.325
1577,4.243
476,29.411
3692,42.720
3644,22.561
4785,7.810
785,2.828
2753,5.657
5196,9.434
1053,6.403
1374,7.071
3744,14.213
397,18.385
3849,9.434
4672,6.325
4937,20.396
1582,16.279
619,7.280
2487,7.211
3876,12.000
6136,8.062
1211,23.345
5525,5.831
2324,5.099
2162,8.000
3032,15.264
457,18.439
1723,69.029
1782,15.524
3120,5.657
3227,81.123
5426,19.235
3155,7.000
2008,5.000
3262,22.627
2210,15.620
3916,24.207
771,9.487
3416,5.831
1706,13.416
1238,15.297
5067,39.962
4420,2.828
3792,12.530
882,17.464
919,155.081
1404,55.154
252,25.807
3868,23.195
4709,47.424
5368,8.544
183,23.259
3975,37.216
323,74.632
1086,1.000
3472,11.180
2620,26.401
3412,13.416
173,17.029
3273,5.831
917,10.198
5363,13.153
5064,45.651
4497,41.049
3207,16.971
4515,7.810
2232,19.925
209,7.280
3141,16.763
5615,13.038
5584,13.038
2267,14.422
5158,11.045
5937,3.606
5155,7.810
5756,13.153
5051,11.045
1428,22.361
3945,11.180
445,13.038
758,9.220
1626,8.544
4834,13.000
5403,19.698
3927,20.224
2523,5.099
2433,15.000
5661,8.062
664,4.243
1607,9.849
5319,10.770
2781,4.000
3989,18.358
3587,16.155
1734,12.649
114,9.899
1610,10.000
3649,3.000
2826,2.000
3099,5.831
1667,5.385
688,8.246
5816,9.000
3257,9.487
3521,10.770
6027,5.000
363,4.123
2057,5.099
940,5.831
2580,6.403
5310,11.402
202,9.434
4291,7.211
769,4.123
1173,16.155
2671,10.440
611,10.770
3931,10.050
1579,7.071
1122,7.280
681,10.050
5206,8.000
3608,13.038
6045,5.000
1016,7.211
2710,20.025
89,10.000
353,11.705
2941,1.414
5538,10.198
2243,13.000
2104,14.318
1001,5.000
3806,13.601
3736,11.180
4457,9.849
1234,7.616
4384,14.866
3685,10.000
776,7.280
4530,14.213
1108,3.162
1353,15.297
887,8.062
148,10.000
2372,7.810
1589,12.166
6135,4.472
1104,10.198
970,5.831
2729,9.000
2358,8.544
1940,6.325
5173,18.601
1976,5.657
4611,9.055
791,5.099
709,10.630
2427,2.828
5414,8.246
4486,8.062
3477,6.708
2469,8.062
1910,4.472
4154,5.000
706,6.000
4290,3.000
2943,9.487
268,5.000
5741,6.708
5714,14.142
2067,14.213
2738,16.492
5456,8.062
2649,4.472
5065,7.071
990,3.162
2808,3.000
1870,8.062
5684,14.422
2624,15.297
4426,6.083
2623,12.083
5567,6.403
226,5.000
520,5.831
1959,6.708
5068,4.123
2005,8.602
2446,7.810
3547,11.180
4643,6.083
102,4.123
3077,5.385
5795,13.000
71,4.472
211,4.000
1013,5.000
1718,2.236
856,3.606
4743,1.414
1362,7.071
735,1.414
4410,8.944
147,8.000
2079,5.385
4269,4.000
746,4.243
3628,4.000
5679,5.099
544,5.000
4514,7.280
1214,2.000
431,5.000
5636,14.318
4957,1.414
2209,3.606
4716,11.000
4403,24.413
106,6.403
2919,7.211
6074,15.232
3847,4.472
5096,11.402
3991,13.601
286,16.643
5745,10.630
5252,22.361
4983,7.211
3337,4.472
2077,15.033
3401,12.369
3923,12.000
3646,4.243
3173,4.243
4668,8.246
4028,8.246
1560,3.162
1359,12.369
1516,11.180
4860,6.325
1509,1.000
3033,11.180
3084,5.385
4066,10.198
3086,2.236
2142,1.414
5412,4.243
1553,6.403
4200,13.342
1459,5.831
1789,7.211
4612,7.280
1223,4.243
5197,4.243
6060,4.243
1628,12.530
1983,2.236
5154,3.000
4808,6.325
5997,4.123
3617,10.050
3749,13.416
1264,2.236
1138,7.810
283,5.831
4559,2.828
1210,14.866
4187,7.071
3422,11.402
2080,7.280
2752,7.616
4352,8.062
1511,8.944
6043,10.817
5676,10.000
5855,9.899
1769,10.198
1827,12.042
4045,16.031
1020,12.083
293,18.439
4738,10.296
1479,19.105
4713,6.083
319,3.000
2850,2.236
1813,7.211
2675,5.099
4266,8.944
3096,11.045
3919,21.213
5876,38.079
328,6.325
789,45.541
1137,24.413
3532,13.892
1646,4.123
3773,10.050
2131,2.828
1177,7.071
2270,1.000
3444,3.606
3169,4.243
4760,5.099
1812,10.296
2421,7.810
4840,8.544
3231,7.280
5621,7.071
1732,5.385
44,9.000
3278,24.515
3971,7.280
3785,17.205
1797,9.487
4495,6.708
6090,13.601
5784,9.000
5211,9.487
290,10.817
5241,13.928
3480,8.602
2472,3.162
369,12.000
4107,7.280
5973,15.000
916,10.296
1415,8.544
72,14.866
5768,18.682
3681,7.280
5234,13.454
4872,1.414
3796,1.000
1902,2.236
5399,3.606
607,2.236
5046,17.263
205,12.530
5383,17.263
2309,6.083
5644,12.806
6126,9.055
313,8.246
778,5.831
4628,16.279
4339,8.062
4930,9.055
2227,9.899
2685,18.248
3888,6.083
4438,29.547
3761,33.526
108,50.804
3898,41.146
2498,37.802
6130,23.601
661,4.000
4670,31.321
2622,10.817
4745,12.369
3675,6.325
2223,2.000
5054,1.000
5139,2.000
3712,1.000
4509,3.000
3607,1.414
4662,9.000
3226,5.000
2242,22.023
4675,34.482
4386,1.414
3911,7.810
5162,2.828
5165,1.414
394,3.606
4014,7.616
588,7.810
1664,11.045
3312,8.062
4192,18.028
2136,36.401
646,27.659
1289,35.355
4538,28.792
5029,33.838
4476,45.607
5627,57.940
5400,53.759
5672,40.460
2553,159.201
5118,71.449
1302,33.242
1087,107.005
1171,69.260
5489,72.560
4596,16.125
1434,115.974
1408,10.050
702,2.000
3214,2.828
3372,117.047
3170,27.295
1886,25.239
4110,19.105
5421,13.153
3059,6.403
3217,20.025
1927,4.472
4104,20.025
3882,22.472
4191,20.248
5946,26.926
3855,13.038
3353,16.279
1258,12.083
1719,17.029
698,11.180
1196,1.414
1805,5.831
3323,4.472
1031,10.000
2946,9.487
941,2.236
4615,3.606
3052,6.708
5191,10.630
5763,7.071
5101,6.000
2054,10.296
2985,8.246
5700,3.000
1151,14.422
5359,1.414
3377,3.606
126,6.083
714,12.369
4940,10.296
5989,12.369
2011,9.220
1721,6.000
4214,9.899
6008,12.530
3659,25.179
3914,8.062
5893,6.708
5148,19.416
1946,1.000
898,33.015
3976,17.464
3492,9.220
2348,12.083
3996,4.472
3593,9.849
1844,9.055
5001,8.485
1653,20.591
4186,10.630
2627,11.402
4826,12.207
6127,2.828
2847,9.055
2792,5.000
2439,8.000
542,14.213
5773,2.236
1558,4.000
1253,7.071
3977,13.000
1423,10.050
920,11.180
1956,9.487
5254,14.866
1377,17.464
5013,3.606
56,8.544
875,10.630
164,5.385
2387,8.602
4061,8.062
5062,13.928
5618,5.385
3192,10.000
5291,15.524
2952,14.866
2929,6.083
1590,19.647
6003,8.000
2347,12.530
1417,14.036
4922,7.280
3774,6.083
3243,20.025
4458,9.055
3162,8.246
3524,2.236
4097,7.810
3047,12.207
5556,7.211
4924,4.123
2898,6.403
4876,11.662
5387,5.099
5526,4.243
1518,5.000
4843,4.472
1217,6.000
4954,4.123
4823,10.770
2038,3.606
1522,4.000
1480,13.601
1021,7.810
274,14.422
2862,20.000
2846,9.899
5370,7.280
219,9.000
3738,4.472
5126,8.544
2667,15.652
5693,18.028
2204,10.050
3697,6.708
2734,15.652
5386,12.728
5668,13.038
4276,14.213
195,4.472
4891,7.211
5290,7.071
4376,3.606
4833,2.000
1252,11.180
4113,5.831
3598,11.662
395,10.770
786,3.000
877,7.000
6014,11.402
5980,7.280
1111,4.472
5877,16.763
4421,4.243
2295,14.142
1766,5.385
1699,13.928
2661,28.601
3539,27.803
4997,17.000
5440,12.649
4452,7.280
6103,10.000
1531,7.616
6001,12.083
19,6.708
5904,4.472
1188,12.083
563,18.358
3291,3.000
499,13.601
630,7.616
2861,11.180
5125,16.643
1474,10.296
38,17.692
3732,9.487
2418,12.728
1183,3.162
2993,7.616
982,31.401
3577,37.014
5179,14.213
612,7.071
935,13.928
3572,5.000
2455,5.099
1928,6.708
1591,9.220
1431,18.028
2422,8.062
4079,6.083
4254,4.472
6051,15.297
3767,13.601
1038,15.033
4283,12.042
2971,31.575
5384,6.708
3133,9.000
5251,6.000
5350,8.062
2780,22.361
1986,13.038
962,11.180
4877,9.220
4513,22.023
4296,18.111
6071,20.809
5176,17.720
5133,14.213
5333,12.083
3529,28.636
4500,4.123
2423,1.000
2913,9.899
2102,22.204
1731,23.537
1977,8.602
5393,23.537
228,25.080
5274,33.541
5411,19.105
5663,13.342
3752,19.026
865,63.514
1266,44.102
1490,15.000
3057,13.000
1676,10.198
1825,14.142
5628,15.811
787,15.133
4938,12.166
3808,19.925
4600,15.297
1808,13.038
2570,29.682
2951,13.601
493,19.105
586,12.042
2115,11.180
5488,6.000
633,9.849
3339,17.117
491,19.313
1191,10.000
4144,15.000
2264,5.000
4744,3.000
2187,15.297
4897,14.866
127,26.571
4046,5.831
1453,14.318
4271,12.042
5704,10.817
1943,4.123
1275,10.198
5035,13.454
82,6.083
5670,17.029
4911,18.111
1416,24.698
4212,17.029
4322,5.657
3699,17.088
5637,12.166
5348,6.083
2186,24.698
3357,8.602
5832,9.487
455,4.243
4335,5.657
4696,6.083
2191,23.707
2931,26.420
5744,8.062
3688,27.000
547,12.083
4215,7.071
3102,26.019
2532,18.028
4974,7.810
2839,34.525
1225,7.211
609,6.403
2942,11.180
3725,3.162
5520,7.000
1565,4.472
3281,13.416
2390,11.402
1915,4.472
4599,12.083
627,8.944
4064,8.544
433,2.236
4801,2.000
3894,9.220
5725,14.142
3558,3.162
5011,16.031
6133,11.180
5141,11.662
675,15.524
565,11.045
2731,4.000
5894,18.385
2823,16.031
5785,4.000
1285,12.806
2928,5.831
3454,8.544
5535,15.524
2370,12.042
5624,5.000
1815,7.071
4963,4.000
2595,5.099
2211,14.866
1063,14.866
1303,9.434
4496,23.259
736,11.402
5324,12.207
5117,7.616
3097,10.440
1791,10.000
2441,7.071
4407,18.248
3088,3.000
2817,8.544
1294,3.162
3178,3.000
4171,5.099
1809,11.705
3489,10.198
914,7.280
5811,7.071
3385,7.211
1841,11.705
5356,8.062
398,17.692
399,13.416
3039,15.264
356,23.087
95,13.038
303,14.765
5994,8.246
6092,12.369
5443,5.831
770,9.220
2697,14.866
2981,5.831
1054,13.601
3947,7.071
5969,3.162
5003,13.038
5371,9.220
4859,10.000
1835,7.071
2078,6.325
5865,12.369
1638,18.000
4058,5.000
325,9.220
3620,10.817
1806,15.524
747,12.207
5709,8.000
135,8.544
4023,14.422
2512,17.029
5138,7.211
1925,10.440
2621,14.866
1688,11.180
5847,3.162
2629,7.071
4051,17.493
2116,30.610
2118,10.630
844,8.602
129,22.804
5189,10.000
6106,9.899
6035,16.553
2040,4.000
141,16.031
2783,10.050
5508,14.765
2890,5.385
4357,11.662
104,12.042
3129,12.042
2983,9.220
729,4.000
2184,14.765
122,13.601
5360,14.866
3474,13.038
3476,12.207
4563,18.868
423,17.692
4984,11.180
1562,7.071
384,21.024
4762,9.220
581,6.403
1375,15.652
5688,28.018
2367,18.028
2517,10.770
1110,12.042
5878,7.810
1299,11.180
5737,2.828
5436,3.162
5817,6.325
3921,9.434
2585,3.000
3298,17.000
2262,6.708
4943,8.544
885,4.472
2713,5.385
843,14.318
4003,5.000
4601,12.042
3044,9.220
5228,7.071
